node,cpu_mj,total_mj,latency_ms,volume_B,response_ms,throughput_bps,root_time_now
fd00::202:2:2:2,37,60,0,60,1,480000,20930
fd00::202:2:2:2,18,26,324,132,674,854,31500
fd00::202:2:2:2,18,26,264,204,334,1724,42000
fd00::202:2:2:2,18,26,344,276,484,1190,52500
fd00::202:2:2:2,18,26,354,348,424,1358,63070
fd00::202:2:2:2,18,26,154,420,504,1142,73570
fd00::202:2:2:2,18,26,94,492,234,2461,84140
fd00::202:2:2:2,18,26,174,564,1504,382,94710
fd00::202:2:2:2,18,26,254,636,394,1461,105210
fd00::202:2:2:2,18,26,894,708,1524,377,115710
fd00::202:2:2:2,18,27,1604,780,2374,242,126280
fd00::202:2:2:2,18,27,144,852,984,585,136780
fd00::202:2:2:2,18,26,3304,924,6314,91,147350
fd00::202:2:2:2,18,27,164,996,1564,368,157850
fd00::202:2:2:2,18,26,944,1068,1154,499,168350
fd00::202:2:2:2,18,27,394,1140,1094,526,178920
fd00::202:2:2:2,18,26,124,1212,2854,201,189420
fd00::202:2:2:2,18,27,204,1284,694,829,200002
fd00::202:2:2:2,18,26,157,1368,1697,395,212450
fd00::202:2:2:2,18,26,167,1440,4997,115,225120
fd00::202:2:2:2,18,26,174,1512,1714,336,232050
fd00::202:2:2:2,18,26,465,1584,2005,287,244300
fd00::202:2:2:2,18,26,404,1656,5374,107,255500
fd00::202:2:2:2,18,26,204,1728,3564,161,264390
fd00::202:2:2:2,18,26,214,1800,914,630,273700
fd00::202:2:2:2,18,26,154,1872,1834,314,284200
fd00::202:2:2:2,18,26,164,1944,2754,209,295610
fd00::202:2:2:2,18,27,594,2016,5424,106,305760
fd00::202:2:2:2,18,26,184,2088,4034,142,316050
fd00::202:2:2:2,18,26,194,2160,1244,463,326340
fd00::202:2:2:2,18,26,133,2232,3633,158,337680
fd00::202:2:2:2,18,26,144,2304,3924,146,347620
fd00::202:2:2:2,18,26,154,2376,2394,240,357910
fd00::202:2:2:2,18,26,1564,2448,4714,122,368480
fd00::202:2:2:2,18,26,174,2520,1994,288,379470
fd00::202:2:2:2,18,27,2214,2592,2704,213,389550
fd00::202:2:2:2,18,27,134,2736,6854,168,415520
fd00::202:2:2:2,18,27,155,2820,855,785,423010
fd00::202:2:2:2,18,26,374,2892,2754,209,432880
fd00::202:2:2:2,18,27,104,2964,3114,184,443240
fd00::202:2:2:2,18,26,114,3036,3264,176,453390
fd00::202:2:2:2,18,26,264,3108,3134,183,463680
fd00::202:2:2:2,18,26,274,3180,1604,359,477820
fd00::202:2:2:2,18,26,564,3252,5674,101,486360
fd00::202:2:2:2,18,26,224,3324,3444,167,494830
fd00::202:2:2:2,18,26,164,3396,1424,404,505470
fd00::202:2:2:2,18,27,177,3468,1577,365,515900
fd00::202:2:2:2,18,27,744,3540,2074,277,526470
fd00::202:2:2:2,18,26,264,3612,1104,521,538300
fd00::202:2:2:2,18,26,344,3684,1744,330,547890
fd00::202:2:2:2,18,26,285,3756,1125,512,558110
fd00::202:2:2:2,18,26,14,3828,1554,370,568540
fd00::202:2:2:2,18,26,22,3900,4012,143,579390
fd00::202:2:2:2,18,26,34,3972,3254,177,589610
fd00::202:2:2:2,18,26,54,4056,3274,205,604170
fd00::202:2:2:2,18,26,64,4128,3424,168,613970
fd00::202:2:2:2,18,26,74,4200,1544,373,621600
fd00::202:2:2:2,18,26,14,4272,1624,354,631750
fd00::202:2:2:2,18,27,24,4344,654,880,644280
fd00::202:2:2:2,18,26,34,4416,1504,382,654360
fd00::202:2:2:2,18,26,44,4488,1444,398,663320
fd00::202:2:2:2,18,27,54,4560,1664,346,674660
fd00::202:2:2:2,18,26,64,4632,2164,266,684600
fd00::202:2:2:2,18,27,214,4704,3784,152,694960
fd00::202:2:2:2,18,26,14,4776,3584,160,706020
fd00::202:2:2:2,18,26,24,4848,514,1120,716520
fd00::202:2:2:2,18,26,104,4920,1784,322,726530
fd00::202:2:2:2,18,27,44,4992,2844,202,737170
fd00::202:2:2:2,18,26,124,5064,2844,202,747600
fd00::202:2:2:2,18,26,134,5136,4194,137,758100
fd00::202:2:2:2,18,26,144,5208,2734,210,768670
fd00::202:2:2:2,18,27,84,5280,714,806,784420
fd00::202:2:2:2,18,26,234,5352,4504,127,789740
fd00::202:2:2:2,18,27,186,5436,606,1108,800660
fd00::202:2:2:2,18,27,124,5508,3484,165,813540
fd00::202:2:2:2,18,26,133,5580,2303,250,822360
fd00::202:2:2:2,18,27,144,5652,3714,155,833840
fd00::202:2:2:2,18,26,85,5724,3375,170,843710
fd00::202:2:2:2,18,26,94,5796,934,616,852880
fd00::202:2:2:2,18,26,104,5868,4164,138,864220
fd00::202:2:2:2,18,27,394,5940,3054,188,873950
fd00::202:2:2:2,18,26,404,6012,754,763,887460
fd00::202:2:2:2,18,27,344,6084,2094,275,895300
fd00::202:2:2:2,18,26,144,6156,4484,128,905800
fd00::202:2:2:2,18,27,84,6228,6664,86,917280
fd00::202:2:2:2,18,27,1844,6300,2054,280,926660
fd00::202:2:2:2,18,27,107,6372,3747,153,937160
fd00::202:2:2:2,18,26,187,6444,537,1072,947660
fd00::202:2:2:2,18,26,194,6516,1594,361,958230
fd00::202:2:2:2,18,27,134,6588,344,1674,968940
fd00::202:2:2:2,18,26,3714,6660,6164,93,979510
fd00::202:2:2:2,18,26,784,6732,1064,541,989800
fd00::202:2:2:2,18,26,174,6816,1634,411,1007300
fd00::202:2:2:2,18,26,324,6888,6484,88,1016750
fd00::202:2:2:2,18,27,324,6948,6484,74,1021790
fd00::202:2:2:2,18,27,67,7032,4057,165,1034180
fd00::202:2:2:2,18,27,564,7104,3504,164,1043560
fd00::202:2:2:2,18,27,924,7176,3794,151,1053850
fd00::202:2:2:2,18,26,94,7248,5484,105,1066170
fd00::202:2:2:2,18,27,594,7320,4094,140,1074150
fd00::202:2:2:2,18,27,3334,7392,3684,156,1084580
fd00::202:2:2:2,18,26,3334,7452,3684,130,1096550
fd00::202:2:2:2,18,26,1396,7536,1676,400,1105650
fd00::202:2:2:2,18,26,1474,7608,1964,293,1116920
fd00::202:2:2:2,18,27,643,7680,2813,204,1126720
fd00::202:2:2:2,18,27,934,7752,1704,338,1137220
fd00::202:2:2:2,18,26,737,7824,4937,116,1147790
fd00::202:2:2:2,18,26,254,7896,2984,193,1158290
fd00::202:2:2:2,18,27,1454,7968,2714,212,1168790
fd00::202:2:2:2,18,26,344,8040,3844,149,1179430
fd00::202:2:2:2,18,26,494,8112,2314,248,1189860
fd00::202:2:2:2,18,26,234,8196,4434,151,1204490
fd00::202:2:2:2,18,26,244,8268,804,716,1212190
fd00::202:2:2:2,18,26,254,8340,674,854,1222690
fd00::202:2:2:2,18,27,264,8412,5304,108,1235430
fd00::202:2:2:2,18,27,274,8484,5454,105,1245720
fd00::202:2:2:2,18,26,284,8556,3854,149,1254120
fd00::202:2:2:2,18,27,224,8628,2394,240,1263570
fd00::202:2:2:2,18,26,164,8700,1494,385,1274140
fd00::202:2:2:2,18,26,244,8772,3744,153,1285130
fd00::202:2:2:2,18,26,604,8844,2984,193,1295210
fd00::202:2:2:2,18,26,334,8916,3344,172,1308510
fd00::202:2:2:2,18,26,274,8988,904,637,1316420
fd00::202:2:2:2,18,26,494,9060,2174,264,1326850
fd00::202:2:2:2,18,26,1064,9132,1484,388,1337630
fd00::202:2:2:2,18,26,95,9204,6255,92,1347850
fd00::202:2:2:2,18,26,244,9276,3394,169,1358630
fd00::202:2:2:2,18,27,254,9348,2004,287,1368920
fd00::202:2:2:2,18,26,404,9420,4114,140,1379420
fd00::202:2:2:2,18,26,274,9492,3704,155,1390550
fd00::202:2:2:2,18,27,224,9576,3514,191,1403570
fd00::202:2:2:2,18,26,234,9648,7584,75,1417640
fd00::202:2:2:2,18,26,734,9720,3324,173,1423380
fd00::202:2:2:2,18,27,734,9780,3324,144,1432340
fd00::202:2:2:2,18,27,264,9864,1244,540,1442630
fd00::202:2:2:2,18,26,555,9936,2515,229,1453410
fd00::202:2:2:2,18,27,2524,10008,4204,137,1464260
fd00::202:2:2:2,18,26,14,10080,6524,88,1476580
fd00::202:2:2:2,18,26,307,10152,1007,571,1485680
fd00::202:2:2:2,18,26,174,10224,3534,162,1497860
fd00::202:2:2:2,18,26,253,10296,3333,172,1505840
fd00::202:2:2:2,18,27,406,10368,2996,192,1516340
fd00::202:2:2:2,18,26,204,10440,4264,135,1531670
fd00::202:2:2:2,18,26,284,10512,2174,264,1537410
fd00::202:2:2:2,18,26,284,10572,2174,220,1549240
fd00::202:2:2:2,18,26,284,10632,2174,220,1558480
fd00::202:2:2:2,18,26,16545,10704,16615,34,1572760
fd00::202:2:2:2,18,26,17885,10776,22015,26,1582070
fd00::202:2:2:2,18,26,18174,10848,18314,31,1591380
fd00::202:2:2:2,568,2826,594,11352,29804,135,1916530
fd00::202:2:2:2,18,26,324,11424,884,651,1927240
fd00::202:2:2:2,18,26,135,11568,7625,151,1948100
fd00::202:2:2:2,18,26,494,11640,3084,186,1958670
fd00::202:2:2:2,18,26,155,11712,2395,240,1969170
fd00::202:2:2:2,18,26,164,11784,2684,214,1979740
fd00::202:2:2:2,18,26,184,11868,1024,656,1991080
fd00::202:2:2:2,18,26,403,11940,1024,562,2006970
fd00::202:2:2:2,18,26,18544,13272,18964,561,2801260
fd00::202:2:2:2,18,26,94,13368,2334,329,2812390
fd00::202:2:2:2,18,26,594,13440,2064,279,2822890
fd00::202:2:2:2,18,26,594,13500,2064,232,2835840
fd00::202:2:2:2,18,26,5295,13572,6415,89,2843260
fd00::202:2:2:2,18,26,5295,13632,6415,74,2854460
fd00::202:2:2:2,18,26,15455,13704,6415,89,2869370
fd00::202:2:2:2,94,139,22075,13812,18424,46,2924180
fd00::202:2:2:2,18,26,31814,13884,18424,31,2928870
fd00::202:2:2:2,18,27,34624,13956,35674,16,2942800
fd00::202:2:2:2,151,225,235,14160,4085,399,3034920
fd00::202:2:2:2,18,26,235,14220,4085,117,3035550
fd00::202:2:2:2,18,26,7945,14292,8435,68,3044580
fd00::202:2:2:2,18,25,7184,14364,9494,60,3054380
fd00::202:2:2:2,303,781,434,14628,6244,338,3227770
fd00::202:2:2:2,18,26,1144,14700,6244,92,3239040
fd00::202:2:2:2,435,1375,194,15036,404,6653,3475290
fd00::202:2:2:2,18,26,344,15108,5874,98,3486210
fd00::202:2:2:2,18,26,354,15180,1054,546,3496150
fd00::202:2:2:2,18,26,224,15252,1344,428,3509730
fd00::202:2:2:2,18,26,514,15324,654,880,3517220
fd00::202:2:2:2,18,26,1505,15396,4025,143,3527790
fd00::203:3:3:3,110,721,0,60,1,480000,62230
fd00::203:3:3:3,18,26,574,132,714,806,72450
fd00::203:3:3:3,18,26,444,204,654,880,82950
fd00::203:3:3:3,18,26,454,276,1574,365,92960
fd00::203:3:3:3,18,26,674,348,1024,562,103530
fd00::203:3:3:3,18,26,1244,420,1594,361,113540
fd00::203:3:3:3,18,26,2024,492,3984,144,124390
fd00::203:3:3:3,18,26,424,564,1824,315,134330
fd00::203:3:3:3,18,26,3864,636,6524,88,146580
fd00::203:3:3:3,18,26,514,708,1634,352,154770
fd00::203:3:3:3,18,26,1364,780,1504,382,164850
fd00::203:3:3:3,18,26,674,852,3684,156,176330
fd00::203:3:3:3,18,26,824,924,3834,150,185360
fd00::203:3:3:3,18,26,1324,996,4614,124,197540
fd00::203:3:3:3,18,27,1054,1068,2524,228,206220
fd00::203:3:3:3,18,27,2397,1140,5127,112,216440
fd00::203:3:3:3,18,26,587,1212,5067,113,232680
fd00::203:3:3:3,18,26,384,1284,3954,145,239680
fd00::203:3:3:3,18,26,1375,1356,4805,119,247030
fd00::203:3:3:3,18,26,614,1428,5654,101,259000
fd00::203:3:3:3,18,27,344,1500,3914,147,267470
fd00::203:3:3:3,18,27,1404,1572,2944,195,278390
fd00::203:3:3:3,18,26,364,1644,3234,178,288260
fd00::203:3:3:3,18,27,514,1716,3314,173,298270
fd00::203:3:3:3,18,26,1644,1788,5494,104,308560
fd00::203:3:3:3,18,26,604,1860,4244,135,319130
fd00::203:3:3:3,18,27,684,1932,3064,187,329070
fd00::203:3:3:3,18,27,623,2004,4263,135,339640
fd00::203:3:3:3,18,26,564,2076,6794,84,349580
fd00::203:3:3:3,18,26,644,2148,3304,174,364770
fd00::203:3:3:3,18,27,2474,2220,5064,113,378210
fd00::203:3:3:3,18,27,454,2292,8294,69,385000
fd00::203:3:3:3,18,26,474,2376,2644,254,393260
fd00::203:3:3:3,18,27,474,2436,2644,181,406910
fd00::203:3:3:3,18,27,1324,2508,9024,63,415590
fd00::203:3:3:3,18,26,645,2592,2955,227,423080
fd00::203:3:3:3,18,26,645,2652,2955,162,433720
fd00::203:3:3:3,18,27,314,2736,3184,211,443380
fd00::203:3:3:3,18,26,394,2808,5224,110,456890
fd00::203:3:3:3,18,26,894,2880,3204,179,463610
fd00::203:3:3:3,18,26,904,2952,2724,211,477890
fd00::203:3:3:3,18,26,2104,3024,6444,89,486500
fd00::203:3:3:3,18,27,574,3096,4004,143,495250
fd00::203:3:3:3,18,27,514,3168,1774,324,508970
fd00::203:3:3:3,18,26,667,3240,1997,288,513800
fd00::203:3:3:3,18,27,1094,3312,5574,103,527590
fd00::203:3:3:3,18,27,474,3384,3974,144,538160
fd00::203:3:3:3,18,26,3004,3456,5454,105,547470
fd00::203:3:3:3,18,26,495,3528,3995,144,559580
fd00::203:3:3:3,18,26,504,3600,2814,204,565530
fd00::203:3:3:3,18,26,302,3672,5692,101,576170
fd00::203:3:3:3,18,26,384,3744,5074,113,588070
fd00::203:3:3:3,18,26,2006,3816,3056,188,602980
fd00::203:3:3:3,18,27,194,3888,4254,135,606200
fd00::203:3:3:3,18,26,904,3960,4054,142,619640
fd00::203:3:3:3,18,26,284,4032,4134,139,629860
fd00::203:3:3:3,18,26,364,4104,1694,340,637000
fd00::203:3:3:3,18,26,1284,4176,4224,136,647360
fd00::203:3:3:3,18,26,244,4248,4514,127,657510
fd00::203:3:3:3,18,26,604,4320,3824,150,667940
fd00::203:3:3:3,18,27,474,4392,6284,91,679140
fd00::203:3:3:3,18,26,2234,4464,4054,142,688590
fd00::203:3:3:3,18,27,354,4536,3854,149,698530
fd00::203:3:3:3,18,26,644,4608,5054,113,708890
fd00::203:3:3:3,18,27,1074,4680,2054,280,719110
fd00::203:3:3:3,18,26,454,4752,2134,269,729330
fd00::203:3:3:3,18,26,394,4824,3544,162,739830
fd00::203:3:3:3,18,27,3274,4896,5934,97,749910
fd00::203:3:3:3,18,26,484,4968,6294,91,764050
fd00::203:3:3:3,18,26,494,5040,4274,134,771190
fd00::203:3:3:3,18,26,374,5124,4574,146,785050
fd00::203:3:3:3,18,27,374,5184,4574,104,791070
fd00::203:3:3:3,18,27,886,5268,1866,360,801990
fd00::203:3:3:3,18,26,404,5340,3624,158,813750
fd00::203:3:3:3,18,27,483,5412,3703,155,824460
fd00::203:3:3:3,18,27,1054,5484,4484,128,834820
fd00::203:3:3:3,18,26,785,5556,3445,167,843640
fd00::203:3:3:3,18,26,304,5628,4084,141,855190
fd00::203:3:3:3,18,26,524,5700,4374,131,864710
fd00::203:3:3:3,18,26,954,5772,5644,102,878080
fd00::203:3:3:3,18,26,684,5844,1944,296,887390
fd00::203:3:3:3,18,27,1744,5916,2864,201,895510
fd00::203:3:3:3,18,27,354,5988,6094,94,908250
fd00::203:3:3:3,18,26,3444,6060,6734,85,916790
fd00::203:3:3:3,18,26,3454,6132,5974,96,926590
fd00::203:3:3:3,18,27,317,6204,5707,100,935970
fd00::203:3:3:3,18,26,1797,6276,2777,207,945420
fd00::203:3:3:3,18,26,544,6348,4674,123,957810
fd00::203:3:3:3,18,26,484,6420,1114,517,968310
fd00::203:3:3:3,18,27,4274,6492,6234,92,976430
fd00::203:3:3:3,18,27,1484,6564,2534,227,985950
fd00::203:3:3:3,18,26,514,6636,4224,136,997920
fd00::203:3:3:3,18,27,594,6708,7664,75,1015840
fd00::203:3:3:3,18,26,1794,6780,7044,81,1019480
fd00::203:3:3:3,18,27,207,6924,12107,95,1043280
fd00::203:3:3:3,18,27,914,6996,4764,120,1057000
fd00::203:3:3:3,18,26,1554,7068,9464,60,1066030
fd00::203:3:3:3,18,26,444,7140,6254,92,1068340
fd00::203:3:3:3,18,26,1994,7212,8014,71,1079610
fd00::203:3:3:3,18,27,3544,7284,4244,135,1088570
fd00::203:3:3:3,18,27,6074,7356,7264,79,1098860
fd00::203:3:3:3,18,26,6086,7428,6436,89,1109780
fd00::203:3:3:3,18,26,2874,7500,4344,132,1119720
fd00::203:3:3:3,18,27,1413,7572,3093,186,1129870
fd00::203:3:3:3,18,26,1844,7644,2264,254,1139950
fd00::203:3:3:3,18,27,1157,7716,5567,103,1153180
fd00::203:3:3:3,18,26,674,7788,3264,176,1164240
fd00::203:3:3:3,18,26,1664,7860,4744,121,1173900
fd00::203:3:3:3,18,26,844,7944,5254,127,1185310
fd00::203:3:3:3,18,26,844,8004,5254,91,1195390
fd00::203:3:3:3,18,26,584,8088,4574,146,1204910
fd00::203:3:3:3,18,27,1434,8160,3814,151,1214150
fd00::203:3:3:3,18,27,1024,8232,3824,150,1226820
fd00::203:3:3:3,18,27,964,8304,5374,107,1235570
fd00::203:3:3:3,18,27,694,8376,5804,99,1249010
fd00::203:3:3:3,18,26,564,8448,3924,146,1254400
fd00::203:3:3:3,18,26,924,8520,4354,132,1265320
fd00::203:3:3:3,18,26,514,8592,1564,368,1276520
fd00::203:3:3:3,18,26,1224,8664,4724,121,1285200
fd00::203:3:3:3,18,27,744,8736,3124,184,1297940
fd00::203:3:3:3,18,27,684,8808,3694,155,1308580
fd00::203:3:3:3,18,27,1184,8880,2934,196,1315160
fd00::203:3:3:3,18,26,1054,8952,2664,216,1326780
fd00::203:3:3:3,18,27,1694,9024,5124,112,1337070
fd00::203:3:3:3,18,26,1215,9096,6395,90,1346940
fd00::203:3:3:3,18,26,1364,9168,7244,79,1357440
fd00::203:3:3:3,18,26,1164,9240,3544,162,1365980
fd00::203:3:3:3,18,27,824,9312,5654,101,1376620
fd00::203:3:3:3,18,27,974,9384,7134,80,1394610
fd00::203:3:3:3,18,27,914,9456,5184,111,1398040
fd00::203:3:3:3,18,27,1134,9528,3654,157,1406790
fd00::203:3:3:3,18,26,1214,9600,7934,72,1418620
fd00::203:3:3:3,18,27,1364,9672,3464,166,1429330
fd00::203:3:3:3,18,26,3824,9744,4734,121,1437940
fd00::203:3:3:3,18,26,1104,9816,1524,377,1452780
fd00::203:3:3:3,18,27,695,9888,4055,142,1458100
fd00::203:3:3:3,18,26,3784,9960,5114,112,1476440
fd00::203:3:3:3,18,27,924,10032,7994,72,1484280
fd00::203:3:3:3,18,27,587,10104,4577,125,1494430
fd00::203:3:3:3,18,26,3184,10176,7944,72,1504020
fd00::203:3:3:3,73,111,9046,10356,17236,83,1558130
fd00::203:3:3:3,18,27,9046,10416,17236,27,1569680
fd00::203:3:3:3,18,26,19135,10488,22985,25,1582210
fd00::203:3:3:3,775,5637,683,10788,7263,330,2007670
fd00::203:3:3:3,1496,3992,5435,11376,6485,725,2843750
fd00::203:3:3:3,18,26,5435,11436,6485,74,2854740
fd00::203:3:3:3,18,26,19515,11508,25185,22,2869720
fd00::203:3:3:3,18,26,18403,11580,21343,26,2878750
fd00::203:3:3:3,18,26,21425,11652,24855,23,2889600
fd00::203:3:3:3,18,26,22215,11856,23464,69,2923550
fd00::204:4:4:4,190,1603,0,60,1,480000,105700
fd00::204:4:4:4,19,27,2504,132,3274,175,116270
fd00::204:4:4:4,19,27,3774,204,4544,126,126770
fd00::204:4:4:4,19,27,5254,276,5604,102,137340
fd00::204:4:4:4,19,27,5544,348,7084,81,147910
fd00::204:4:4:4,19,27,2054,420,3804,151,158760
fd00::204:4:4:4,19,27,2974,492,6474,88,169190
fd00::204:4:4:4,19,27,1794,564,3824,150,179550
fd00::204:4:4:4,19,28,2644,636,6494,88,193970
fd00::204:4:4:4,19,28,2234,708,4754,121,202930
fd00::204:4:4:4,19,28,1544,780,4134,139,215040
fd00::204:4:4:4,19,27,4287,852,6947,82,227500
fd00::204:4:4:4,19,28,4787,924,8777,65,238420
fd00::204:4:4:4,19,27,1865,1008,5435,123,245560
fd00::204:4:4:4,19,28,1944,1080,5864,98,256620
fd00::204:4:4:4,19,27,2024,1152,4544,126,264670
fd00::204:4:4:4,19,28,2314,1224,4834,119,276710
fd00::204:4:4:4,19,27,1554,1296,3654,157,285110
fd00::204:4:4:4,19,28,1214,1368,4714,122,296450
fd00::204:4:4:4,19,27,2484,1440,5634,102,308070
fd00::204:4:4:4,19,27,1864,1512,4454,129,317310
fd00::204:4:4:4,19,28,3484,1584,3904,147,328230
fd00::204:4:4:4,19,28,1813,1656,4683,122,338030
fd00::204:4:4:4,19,28,1474,1728,6934,83,348740
fd00::204:4:4:4,19,27,3864,1800,4704,122,359100
fd00::204:4:4:4,19,27,4224,1872,5134,112,369600
fd00::204:4:4:4,19,28,6054,1944,8504,67,384510
fd00::204:4:4:4,19,27,3194,2016,6974,82,393470
fd00::204:4:4:4,19,27,4114,2088,4534,127,408940
fd00::204:4:4:4,19,27,3914,2160,9164,62,417620
fd00::204:4:4:4,19,28,3434,2232,8264,69,423500
fd00::204:4:4:4,19,27,4215,2304,6665,86,436310
fd00::204:4:4:4,19,27,2344,2388,3464,193,445760
fd00::204:4:4:4,19,28,1094,2460,6694,86,457100
fd00::204:4:4:4,19,28,2784,2532,5374,107,467390
fd00::204:4:4:4,19,27,2934,2604,8394,68,478450
fd00::204:4:4:4,19,28,2594,2676,6724,85,488530
fd00::204:4:4:4,19,27,1064,2748,4074,141,497000
fd00::204:4:4:4,19,27,2474,2820,6744,85,509600
fd00::204:4:4:4,19,28,2697,2892,2907,198,517370
fd00::204:4:4:4,19,28,2564,2964,6414,89,528080
fd00::204:4:4:4,19,28,2014,3036,4814,119,538580
fd00::204:4:4:4,19,28,3844,3108,6364,90,549220
fd00::204:4:4:4,19,27,1615,3180,7915,72,562730
fd00::204:4:4:4,19,27,1064,3252,4004,143,575890
fd00::204:4:4:4,19,28,6742,3324,8002,71,586880
fd00::204:4:4:4,19,28,4654,3396,7524,76,592060
fd00::204:4:4:4,19,28,1524,3480,4604,145,604660
fd00::204:4:4:4,19,27,1954,3552,7344,78,618660
fd00::204:4:4:4,19,27,1894,3624,4414,130,628320
fd00::204:4:4:4,19,27,2184,3696,4774,120,635180
fd00::204:4:4:4,19,28,3384,3768,5484,105,647010
fd00::204:4:4:4,19,28,1294,3840,5354,107,656250
fd00::204:4:4:4,19,27,1444,3912,4524,127,665490
fd00::204:4:4:4,19,27,1594,3984,7964,72,678930
fd00::204:4:4:4,19,27,2794,4056,4404,130,686490
fd00::204:4:4:4,19,28,4134,4128,4484,128,696920
fd00::204:4:4:4,19,27,2044,4200,5684,101,707350
fd00::204:4:4:4,19,28,4574,4272,7374,78,718620
fd00::204:4:4:4,19,28,1014,4344,2904,198,728840
fd00::204:4:4:4,19,27,1654,4416,4104,140,739060
fd00::204:4:4:4,19,28,4464,4488,6284,91,749630
fd00::204:4:4:4,19,28,1394,4560,6784,84,763910
fd00::204:4:4:4,19,28,1474,4632,5744,100,776790
fd00::204:4:4:4,19,28,1414,4704,7014,82,785470
fd00::204:4:4:4,19,27,1704,4776,5554,103,792050
fd00::204:4:4:4,19,28,5774,4848,5984,96,805000
fd00::204:4:4:4,19,27,1244,4932,4184,160,814660
fd00::204:4:4:4,19,27,1673,5004,4543,126,824670
fd00::204:4:4:4,19,27,3014,5076,6514,88,836990
fd00::204:4:4:4,19,28,3014,5136,6514,73,845040
fd00::204:4:4:4,19,28,1424,5220,4574,146,855750
fd00::204:4:4:4,19,27,2414,5292,4514,127,873110
fd00::204:4:4:4,19,28,2144,5364,7044,81,878290
fd00::204:4:4:4,19,27,2924,5436,7054,81,888440
fd00::204:4:4:4,19,28,3704,5508,5804,99,897400
fd00::204:4:4:4,19,28,1334,5580,6654,86,909510
fd00::204:4:4:4,19,28,5614,5652,7364,78,918750
fd00::204:4:4:4,19,28,3944,5724,6464,89,929040
fd00::204:4:4:4,19,27,1857,5796,5777,99,939750
fd00::204:4:4:4,19,27,3687,5868,5087,113,954100
fd00::204:4:4:4,19,27,1944,5940,7194,80,967050
fd00::204:4:4:4,19,27,7134,6012,8464,68,972230
fd00::204:4:4:4,19,27,5254,6084,6374,90,984060
fd00::204:4:4:4,19,27,3024,6156,6174,93,997500
fd00::204:4:4:4,19,28,2544,6228,7584,75,1013250
fd00::204:4:4:4,19,28,2774,6312,8094,83,1019970
fd00::204:4:4:4,19,28,3347,6384,7687,74,1033550
fd00::204:4:4:4,19,28,3224,6528,14984,76,1056160
fd00::204:4:4:4,19,28,2604,6600,15274,37,1065960
fd00::204:4:4:4,19,28,1494,6672,6534,88,1067150
fd00::204:4:4:4,19,27,2344,6744,8294,69,1079750
