node,cpu_energy_mj,lpm_energy_mj,radio_tx_energy_mj,radio_rx_energy_mj,node_time,total_sent,total_received,bytes_tx,bytes_rx,r2n_latency,lqi,rssi,server_sent,server_received,server_bytes_rx,n2r_latency,hops,rtt_latency,root_time_now,throughput1,throughput2
fd00::202:2:2:2,18,0,0,205,1815343,173,179,60,12,179,100,-87,179,352,60,18446744073709551504,0,36,1815231,0,0
fd00::202:2:2:2,18,0,0,205,1825776,174,180,60,12,167,100,-87,180,354,60,18446744073709551513,0,22,1825673,0,0
fd00::202:2:2:2,18,0,0,205,1836209,175,181,60,12,180,100,-87,181,356,60,18446744073709551486,0,22,1836079,0,0
fd00::202:2:2:2,18,0,0,205,1846642,176,182,60,12,165,100,-87,182,358,60,18446744073709551510,0,35,1846536,0,0
fd00::202:2:2:2,18,0,0,205,1857075,177,183,60,12,165,100,-87,183,360,60,18446744073709551501,0,16,1856960,0,0
fd00::202:2:2:2,18,0,0,205,1867508,178,184,60,12,157,100,-87,184,362,60,18446744073709551503,0,27,1867395,0,0
fd00::202:2:2:2,18,0,0,205,1877941,179,185,60,12,160,100,-87,185,364,60,18446744073709551517,0,18,1877842,0,0
fd00::202:2:2:2,18,0,0,205,1888374,180,186,60,12,167,100,-87,186,366,60,18446744073709551511,0,21,1888269,0,0
fd00::202:2:2:2,18,0,0,205,1898807,181,187,60,12,169,100,-87,187,368,60,18446744073709551477,0,19,1898668,0,0
fd00::202:2:2:2,18,0,0,205,1909240,182,188,60,12,165,100,-87,188,370,60,18446744073709551479,0,31,1909103,0,0
fd00::202:2:2:2,18,0,0,205,1919673,183,189,60,12,153,100,-87,189,372,60,18446744073709551506,0,6,1919563,0,0
fd00::202:2:2:2,18,0,0,205,1930106,184,190,60,12,182,100,-87,190,374,60,18446744073709551485,0,58,1929975,0,0
fd00::202:2:2:2,18,0,0,205,1940539,185,192,60,12,165,100,-87,192,377,60,18446744073709551509,0,49,1940432,0,0
fd00::202:2:2:2,18,0,0,205,1950972,186,193,60,12,185,100,-87,193,379,60,18446744073709551495,0,40,1950851,0,0
fd00::202:2:2:2,18,0,0,205,1961405,187,194,60,12,193,100,-87,194,381,60,18446744073709551497,0,39,1961286,0,0
fd00::202:2:2:2,18,0,0,205,1971838,188,195,60,12,153,100,-87,195,383,60,18446744073709551481,0,12,1971703,0,0
fd00::202:2:2:2,18,0,0,205,1982271,189,196,60,12,240,100,-87,196,385,60,18446744073709551517,0,62,1982172,0,0
fd00::202:2:2:2,18,0,0,205,1992704,190,197,60,12,184,100,-87,197,387,60,18446744073709551484,0,41,1992572,0,0
fd00::202:2:2:2,18,0,0,205,2003137,191,198,60,12,155,100,-87,198,389,60,18446744073709551496,0,9,2003017,0,0
fd00::202:2:2:2,18,0,0,205,2013570,192,199,60,12,153,100,-87,199,391,60,18446744073709551517,0,14,2013471,0,0
fd00::202:2:2:2,18,0,0,205,2024003,193,200,60,12,180,100,-87,200,393,60,18446744073709551510,0,107,2023897,0,0
fd00::202:2:2:2,18,0,0,205,2034436,194,201,60,12,176,100,-87,201,395,60,18446744073709551515,0,36,2034335,0,0
fd00::202:2:2:2,18,0,0,205,2044869,195,202,60,12,153,100,-87,202,397,60,18446744073709551480,0,45,2044733,0,0
fd00::202:2:2:2,18,0,0,205,2055302,196,203,60,12,153,100,-87,203,399,60,18446744073709551483,0,8,2055169,0,0
fd00::202:2:2:2,18,0,0,205,2065735,197,204,60,12,168,100,-87,204,401,60,18446744073709551492,0,17,2065611,0,0
fd00::202:2:2:2,18,0,0,205,2076168,198,205,60,12,180,100,-87,205,403,60,18446744073709551487,0,21,2076039,0,0
fd00::202:2:2:2,18,0,0,205,2086601,199,206,60,12,153,100,-87,206,405,60,18446744073709551482,0,23,2086467,0,0
fd00::202:2:2:2,18,0,0,205,2097034,200,207,60,12,168,100,-87,207,407,60,18446744073709551485,0,44,2096903,0,0
fd00::202:2:2:2,18,0,0,205,2107467,201,208,60,12,184,100,-87,208,409,60,18446744073709551479,0,29,2107330,0,0
fd00::202:2:2:2,18,0,0,205,2117900,202,209,60,12,186,100,-87,209,411,60,18446744073709551506,0,28,2117790,0,0
fd00::202:2:2:2,18,0,0,205,2128333,203,210,60,12,190,100,-87,210,413,60,18446744073709551507,0,40,2128224,0,0
fd00::202:2:2:2,18,0,0,205,2138766,204,211,60,12,181,100,-87,211,415,60,18446744073709551490,0,25,2138640,0,0
fd00::202:2:2:2,18,0,0,205,2149199,205,212,60,12,184,100,-87,212,417,60,18446744073709551505,0,25,2149088,0,0
fd00::202:2:2:2,18,0,0,205,2159632,206,213,60,12,161,100,-87,213,419,60,18446744073709551504,0,26,2159520,0,0
fd00::202:2:2:2,18,0,0,205,2170065,207,214,60,12,159,100,-87,214,421,60,18446744073709551484,0,22,2169933,0,0
fd00::202:2:2:2,18,0,0,205,2180498,208,216,60,12,184,100,-87,216,424,60,18446744073709551484,0,38,2180366,0,0
fd00::202:2:2:2,18,0,0,205,2190931,209,217,60,12,188,100,-87,217,426,60,18446744073709551499,0,33,2190814,0,0
fd00::202:2:2:2,18,0,0,205,2201364,210,218,60,12,159,100,-87,218,428,60,18446744073709551501,0,42,2201249,0,0
fd00::202:2:2:2,18,0,0,205,2211797,211,219,60,12,160,100,-87,219,430,60,18446744073709551495,0,42,2211676,0,0
fd00::202:2:2:2,18,0,0,205,2222230,212,220,60,12,174,100,-87,220,432,60,18446744073709551503,0,19,2222117,0,0
fd00::202:2:2:2,18,0,0,205,2232663,213,221,60,12,167,100,-87,221,434,60,18446744073709551477,0,24,2232524,0,0
fd00::202:2:2:2,18,0,0,205,2243096,214,222,60,12,181,100,-87,222,436,60,18446744073709551498,0,55,2242978,0,0
fd00::202:2:2:2,18,0,0,205,2253529,215,223,60,12,162,100,-87,223,438,60,18446744073709551493,0,25,2253406,0,0
fd00::202:2:2:2,18,0,0,205,2263962,216,224,60,12,166,100,-87,224,440,60,18446744073709551488,0,18,2263834,0,0
fd00::202:2:2:2,18,0,0,205,2274395,217,225,60,12,153,100,-87,225,442,60,18446744073709551485,0,24,2274264,0,0
fd00::202:2:2:2,18,0,0,205,2284828,218,226,60,12,182,100,-87,226,444,60,18446744073709551506,0,39,2284718,0,0
fd00::202:2:2:2,18,0,0,205,2295261,219,227,60,12,161,100,-87,227,446,60,18446744073709551508,0,10,2295153,0,0
fd00::202:2:2:2,18,0,0,205,2305694,220,228,60,12,169,100,-87,228,448,60,18446744073709551497,0,54,2305575,0,0
fd00::202:2:2:2,18,0,0,205,2316127,221,229,60,12,182,100,-87,229,450,60,18446744073709551492,0,21,2316003,0,0
fd00::202:2:2:2,18,0,0,205,2326560,222,230,60,12,153,100,-87,230,452,60,18446744073709551495,0,13,2326439,0,0
fd00::202:2:2:2,18,0,0,205,2336993,223,231,60,12,153,100,-87,231,454,60,18446744073709551480,0,6,2336857,0,0
fd00::202:2:2:2,18,0,0,205,2347426,224,232,60,12,182,100,-87,232,456,60,18446744073709551515,0,38,2347325,0,0
fd00::202:2:2:2,18,0,0,205,2357859,225,233,60,12,183,100,-87,233,458,60,18446744073709551484,0,22,2357727,0,0
fd00::202:2:2:2,18,0,0,205,2368292,226,234,60,12,174,100,-87,234,460,60,18446744073709551513,0,33,2368189,0,0
fd00::202:2:2:2,18,0,0,205,2378725,227,235,60,12,159,100,-87,235,462,60,18446744073709551485,0,12,2378594,0,0
fd00::202:2:2:2,18,0,0,205,2389158,228,236,60,12,178,100,-87,236,464,60,18446744073709551499,0,26,2389041,0,0
fd00::202:2:2:2,18,0,0,205,2399591,229,237,60,12,193,100,-87,237,466,60,18446744073709551563,0,38,2399538,0,0
fd00::202:2:2:2,18,0,0,205,2410024,230,238,60,12,180,100,-87,238,468,60,18446744073709551483,0,20,2409891,0,0
fd00::202:2:2:2,18,0,0,205,2420457,231,240,60,12,191,100,-87,240,471,60,18446744073709551494,0,41,2420335,0,0
fd00::202:2:2:2,18,0,0,205,2430890,232,241,60,12,182,100,-87,241,473,60,18446744073709551516,0,37,2430790,0,0
fd00::202:2:2:2,18,0,0,205,2441323,233,242,60,12,158,100,-87,242,475,60,18446744073709551512,0,17,2441219,0,0
fd00::202:2:2:2,18,0,0,205,2451756,234,243,60,12,172,100,-87,243,477,60,18446744073709551486,0,27,2451626,0,0
fd00::202:2:2:2,18,0,0,205,2462189,235,244,60,12,156,100,-87,244,479,60,18446744073709551485,0,44,2462058,0,0
fd00::202:2:2:2,18,0,0,205,2472622,236,245,60,12,153,100,-87,245,481,60,18446744073709551477,0,26,2472483,0,0
fd00::202:2:2:2,18,0,0,205,2483055,237,246,60,12,164,100,-87,246,483,60,18446744073709551486,0,56,2482925,0,0
fd00::202:2:2:2,18,0,0,205,2493488,238,247,60,12,173,100,-87,247,485,60,18446744073709551480,0,19,2493352,0,0
fd00::202:2:2:2,18,0,0,205,2503921,239,248,60,12,153,100,-87,248,487,60,18446744073709551481,0,10,2503786,0,0
fd00::202:2:2:2,18,0,0,205,2514354,240,249,60,12,162,100,-87,249,489,60,18446744073709551492,0,16,2514230,0,0
fd00::202:2:2:2,18,0,0,205,2524787,241,250,60,12,166,100,-87,250,491,60,18446744073709551480,0,13,2524651,0,0
fd00::202:2:2:2,18,0,0,205,2535220,242,251,60,12,170,100,-87,251,493,60,18446744073709551480,0,23,2535084,0,0
fd00::202:2:2:2,18,0,0,205,2545653,243,252,60,12,161,100,-87,252,495,60,18446744073709551517,0,25,2545554,0,0
fd00::202:2:2:2,18,0,0,205,2556086,244,253,60,12,188,100,-87,253,497,60,18446744073709551508,0,41,2555978,0,0
fd00::202:2:2:2,18,0,0,205,2566519,245,254,60,12,179,100,-87,254,499,60,18446744073709551515,0,26,2566418,0,0
fd00::202:2:2:2,18,0,0,205,2576952,246,255,60,12,173,100,-87,255,501,60,18446744073709551482,0,109,2576818,0,0
fd00::202:2:2:2,18,0,0,204,2587385,247,256,60,12,181,100,-87,256,503,60,18446744073709551516,0,20,2587285,0,0
fd00::202:2:2:2,18,0,0,205,2597818,248,257,60,12,176,100,-87,257,505,60,18446744073709551494,0,18,2597696,0,0
fd00::202:2:2:2,18,0,0,204,2608251,249,258,60,12,180,100,-87,258,507,60,18446744073709551479,0,36,2608114,0,0
fd00::202:2:2:2,18,0,0,204,2618684,250,259,60,12,153,100,-87,259,509,60,18446744073709551494,0,18,2618562,0,0
fd00::202:2:2:2,18,0,0,205,2629117,251,260,60,12,186,100,-87,260,511,60,18446744073709551507,0,35,2629008,0,0
fd00::202:2:2:2,18,0,0,205,2639550,252,261,60,12,171,100,-87,261,513,60,18446744073709551506,0,29,2639440,0,0
fd00::202:2:2:2,18,0,0,205,2649983,253,262,60,12,160,100,-87,262,515,60,18446744073709551501,0,12,2649868,0,0
fd00::202:2:2:2,18,0,1,203,2660422,254,264,60,12,175,100,-87,264,518,60,18446744073709551478,0,70,2660284,0,0
fd00::202:2:2:2,18,0,0,205,2670849,255,265,60,12,156,100,-87,265,520,60,18446744073709551485,0,25,2670718,0,0
fd00::202:2:2:2,18,0,0,205,2681282,256,266,60,12,153,100,-87,266,522,60,18446744073709551478,0,22,2681144,0,0
fd00::202:2:2:2,18,0,0,205,2691715,257,267,60,12,191,100,-87,267,524,60,18446744073709551512,0,27,2691611,0,0
fd00::202:2:2:2,18,0,0,204,2702148,258,268,60,12,189,100,-87,268,526,60,18446744073709551512,0,31,2702044,0,0
fd00::202:2:2:2,18,0,0,204,2712581,259,269,60,12,159,100,-87,269,528,60,18446744073709551492,0,18,2712457,0,0
fd00::202:2:2:2,18,0,0,205,2723014,260,270,60,12,190,100,-87,270,530,60,18446744073709551491,0,25,2722889,0,0
fd00::202:2:2:2,18,0,0,205,2733447,261,271,60,12,203,100,-87,271,532,60,18446744073709551488,0,34,2733319,0,0
fd00::202:2:2:2,18,0,0,205,2743880,262,272,60,12,166,100,-87,272,534,60,18446744073709551500,0,22,2743764,0,0
fd00::202:2:2:2,18,0,0,205,2754313,263,273,60,12,178,100,-87,273,536,60,18446744073709551497,0,29,2754194,0,0
fd00::202:2:2:2,18,0,0,204,2764746,264,274,60,12,175,100,-87,274,538,60,18446744073709551482,0,61,2764612,0,0
fd00::202:2:2:2,18,0,0,204,2775179,265,275,60,12,153,100,-87,275,540,60,18446744073709551496,0,20,2775059,0,0
fd00::202:2:2:2,18,0,0,205,2785612,266,276,60,12,173,100,-87,276,542,60,18446744073709551481,0,19,2785477,0,0
fd00::202:2:2:2,18,0,0,205,2796045,267,277,60,12,160,100,-87,277,544,60,18446744073709551508,0,14,2795937,0,0
fd00::202:2:2:2,18,0,0,204,2806478,268,278,60,12,176,100,-87,278,546,60,18446744073709551509,0,24,2806371,0,0
fd00::202:2:2:2,18,0,0,204,2816911,269,279,60,12,174,100,-87,279,548,60,18446744073709551501,0,31,2816796,0,0
fd00::202:2:2:2,18,0,0,204,2827344,270,280,60,12,186,100,-87,280,550,60,18446744073709551485,0,31,2827213,0,0
fd00::202:2:2:2,18,0,0,205,2837777,271,281,60,12,178,100,-87,281,552,60,18446744073709551506,0,34,2837667,0,0
fd00::202:2:2:2,18,0,0,205,2848210,272,282,60,12,161,100,-87,282,554,60,18446744073709551484,0,19,2848078,0,0
fd00::202:2:2:2,18,0,0,205,2858643,273,283,60,12,168,100,-87,283,556,60,18446744073709551515,0,42,2858542,0,0
fd00::202:2:2:2,18,0,0,204,2869076,274,284,60,12,174,100,-87,284,558,60,18446744073709551497,0,30,2868957,0,0
fd00::202:2:2:2,18,0,0,204,2879509,275,285,60,12,159,100,-87,285,560,60,18446744073709551515,0,21,2879408,0,0
fd00::202:2:2:2,18,0,0,205,2889942,276,286,60,12,161,100,-87,286,562,60,18446744073709551503,0,21,2889829,0,0
fd00::202:2:2:2,18,0,0,204,2900375,277,288,60,12,188,100,-87,288,565,60,18446744073709551496,0,39,2900255,0,0
fd00::202:2:2:2,18,0,0,205,2910808,278,289,60,12,192,100,-87,289,567,60,18446744073709551500,0,37,2910692,0,0
fd00::202:2:2:2,18,0,0,204,2921241,279,290,60,12,184,100,-87,290,569,60,18446744073709551487,0,50,2921112,0,0
fd00::202:2:2:2,18,0,0,204,2931674,280,291,60,12,170,100,-87,291,571,60,18446744073709551492,0,32,2931550,0,0
fd00::202:2:2:2,18,0,0,205,2942107,281,292,60,12,165,100,-87,292,573,60,18446744073709551511,0,22,2942002,0,0
fd00::202:2:2:2,18,0,0,205,2952540,282,293,60,12,172,100,-87,293,575,60,18446744073709551480,0,29,2952404,0,0
fd00::202:2:2:2,18,0,0,205,2962973,283,294,60,12,268,100,-87,294,577,60,18446744073709551496,0,66,2962853,0,0
fd00::202:2:2:2,18,0,0,204,2973406,284,295,60,12,183,100,-87,295,579,60,18446744073709551515,0,36,2973305,0,0
fd00::202:2:2:2,18,0,0,204,2983839,285,296,60,12,175,100,-87,296,581,60,18446744073709551483,0,27,2983706,0,0
fd00::202:2:2:2,18,0,0,205,2994272,286,297,60,12,155,100,-87,297,583,60,18446744073709551508,0,11,2994164,0,0
fd00::202:2:2:2,18,0,0,205,3004705,287,298,60,12,189,100,-87,298,585,60,18446744073709551510,0,30,3004599,0,0
fd00::202:2:2:2,18,0,0,205,3015138,288,299,60,12,160,100,-87,299,587,60,18446744073709551498,0,17,3015020,0,0
fd00::202:2:2:2,18,0,0,204,3025571,289,300,60,12,156,100,-87,300,589,60,18446744073709551494,0,13,3025449,0,0
fd00::202:2:2:2,18,0,0,204,3036004,290,301,60,12,185,100,-87,301,591,60,18446744073709551502,0,22,3035890,0,0
fd00::202:2:2:2,18,0,0,205,3046437,291,302,60,12,157,100,-87,302,593,60,18446744073709551509,0,17,3046330,0,0
fd00::202:2:2:2,18,0,0,205,3056870,292,303,60,12,184,100,-87,303,595,60,18446744073709551511,0,75,3056765,0,0
fd00::202:2:2:2,18,0,0,205,3067303,293,304,60,12,160,100,-87,304,597,60,18446744073709551492,0,22,3067179,0,0
fd00::202:2:2:2,18,0,0,205,3077736,294,305,60,12,167,100,-87,305,599,60,18446744073709551477,0,59,3077597,0,0
fd00::202:2:2:2,18,0,0,204,3088169,295,306,60,12,153,100,-87,306,601,60,18446744073709551496,0,8,3088049,0,0
fd00::202:2:2:2,18,0,0,204,3098602,296,307,60,12,179,100,-87,307,603,60,18446744073709551492,0,37,3098478,0,0
fd00::202:2:2:2,18,0,0,205,3109035,297,308,60,12,159,100,-87,308,605,60,18446744073709551496,0,40,3108915,0,0
fd00::202:2:2:2,18,0,0,205,3119468,298,309,60,12,177,100,-87,309,607,60,18446744073709551500,0,35,3119352,0,0
fd00::202:2:2:2,18,0,0,205,3129901,299,310,60,12,159,100,-87,310,609,60,18446744073709551502,0,12,3129787,0,0
fd00::202:2:2:2,18,0,0,204,3140334,300,312,60,12,269,100,-87,312,612,60,18446744073709551495,0,68,3140213,0,0
fd00::202:2:2:2,18,0,0,204,3150767,301,313,60,12,189,100,-87,313,614,60,18446744073709551512,0,59,3150663,0,0
fd00::202:2:2:2,18,0,0,205,3161200,302,314,60,12,175,100,-87,314,616,60,18446744073709551497,0,35,3161081,0,0
fd00::202:2:2:2,18,0,0,205,3171633,303,315,60,12,157,100,-87,315,618,60,18446744073709551477,0,27,3171494,0,0
fd00::202:2:2:2,18,0,0,204,3182066,304,316,60,12,156,100,-87,316,620,60,18446744073709551513,0,13,3181963,0,0
fd00::202:2:2:2,18,0,0,205,3192499,305,317,60,12,189,100,-87,317,622,60,18446744073709551499,0,41,3192382,0,0
fd00::202:2:2:2,18,0,0,205,3202932,306,318,60,12,185,100,-87,318,624,60,18446744073709551489,0,27,3202805,0,0
fd00::202:2:2:2,18,0,0,205,3213365,307,319,60,12,168,100,-87,319,626,60,18446744073709551510,0,14,3213259,0,0
fd00::202:2:2:2,18,0,0,205,3223798,308,320,60,12,188,100,-87,320,628,60,18446744073709551509,0,25,3223691,0,0
fd00::202:2:2:2,18,0,1,204,3234231,309,321,60,12,178,100,-87,321,630,60,18446744073709551514,0,32,3234129,0,0
fd00::202:2:2:2,18,0,0,204,3244664,310,322,60,12,169,100,-87,322,632,60,18446744073709551487,0,28,3244535,0,0
fd00::202:2:2:2,18,0,0,205,3255097,311,323,60,12,184,100,-87,323,634,60,18446744073709551487,0,28,3254968,0,0
fd00::202:2:2:2,18,0,0,205,3265530,312,324,60,12,153,100,-87,324,636,60,18446744073709551507,0,15,3265421,0,0
fd00::202:2:2:2,18,0,0,205,3275963,313,325,60,12,190,100,-87,325,638,60,18446744073709551510,0,33,3275857,0,0
fd00::202:2:2:2,18,0,0,205,3286396,314,326,60,12,174,100,-87,326,640,60,18446744073709551506,0,28,3286286,0,0
fd00::202:2:2:2,18,0,0,204,3296829,315,327,60,12,178,100,-87,327,642,60,18446744073709551511,0,33,3296724,0,0
fd00::202:2:2:2,18,0,0,204,3307262,316,328,60,12,153,100,-87,328,644,60,18446744073709551489,0,17,3307135,0,0
fd00::202:2:2:2,18,0,0,205,3317695,317,329,60,12,189,100,-87,329,646,60,18446744073709551480,0,41,3317559,0,0
fd00::202:2:2:2,18,0,0,205,3328128,318,330,60,12,153,100,-87,330,648,60,18446744073709551487,0,11,3327999,0,0
fd00::202:2:2:2,18,0,0,205,3338561,319,331,60,12,184,100,-87,331,650,60,18446744073709551493,0,33,3338438,0,0
fd00::202:2:2:2,18,0,0,204,3348994,320,332,60,12,185,100,-87,332,652,60,18446744073709551482,0,27,3348860,0,0
fd00::202:2:2:2,18,0,0,204,3359427,321,333,60,12,156,100,-87,333,654,60,18446744073709551493,0,14,3359304,0,0
fd00::202:2:2:2,18,0,0,205,3369860,322,334,60,12,166,100,-87,334,656,60,18446744073709551514,0,19,3369758,0,0
fd00::202:2:2:2,18,0,0,205,3380293,323,336,60,12,190,100,-87,336,659,60,18446744073709551512,0,71,3380189,0,0
fd00::202:2:2:2,18,0,0,204,3390726,324,337,60,12,185,100,-87,337,661,60,18446744073709551506,0,39,3390616,0,0
fd00::202:2:2:2,18,0,0,204,3401159,325,338,60,12,172,100,-87,338,663,60,18446744073709551492,0,35,3401035,0,0
fd00::202:2:2:2,18,0,0,205,3411592,326,339,60,12,153,100,-87,339,665,60,18446744073709551501,0,8,3411477,0,0
fd00::202:2:2:2,18,0,0,205,3422025,327,340,60,12,174,100,-87,340,667,60,18446744073709551481,0,22,3421890,0,0
fd00::202:2:2:2,18,0,0,204,3432458,328,341,60,12,174,100,-87,341,669,60,18446744073709551507,0,22,3432349,0,0
fd00::202:2:2:2,18,0,0,205,3442891,329,342,60,12,158,100,-87,342,671,60,18446744073709551487,0,19,3442762,0,0
fd00::202:2:2:2,18,0,0,204,3453324,330,343,60,12,168,100,-87,343,673,60,18446744073709551486,0,25,3453194,0,0
fd00::202:2:2:2,18,0,0,204,3463757,331,344,60,12,170,100,-87,344,675,60,18446744073709551484,0,15,3463625,0,0
fd00::202:2:2:2,18,0,0,205,3474190,332,345,60,12,166,100,-87,345,677,60,18446744073709551506,0,18,3474080,0,0
fd00::202:2:2:2,18,0,0,205,3484623,333,346,60,12,158,100,-87,346,679,60,18446744073709551503,0,26,3484510,0,0
fd00::202:2:2:2,18,0,0,205,3495056,334,347,60,12,160,100,-87,347,681,60,18446744073709551511,0,24,3494951,0,0
fd00::202:2:2:2,18,0,0,204,3505489,335,348,60,12,184,100,-87,348,683,60,18446744073709551501,0,38,3505374,0,0
fd00::202:2:2:2,18,0,0,204,3515922,336,349,60,12,157,100,-87,349,685,60,18446744073709551486,0,25,3515792,0,0
fd00::202:2:2:2,18,0,0,205,3526355,337,350,60,12,173,100,-87,350,687,60,18446744073709551506,0,28,3526245,0,0
fd00::202:2:2:2,18,0,0,205,3536788,338,351,60,12,168,100,-87,351,689,60,18446744073709551510,0,33,3536682,0,0
fd00::202:2:2:2,18,0,0,205,3547221,339,352,60,12,168,100,-87,352,691,60,18446744073709551509,0,30,3547114,0,0
fd00::202:2:2:2,18,0,0,204,3557654,340,353,60,12,166,100,-87,353,693,60,18446744073709551480,0,34,3557518,0,0
fd00::202:2:2:2,18,0,0,204,3568087,341,354,60,12,153,100,-87,354,695,60,18446744073709551516,0,14,3567987,0,0
